,var1(t-1),var2(t-1),var3(t-1),var4(t-1),var5(t-1),var6(t-1),var7(t-1),var8(t-1),var9(t-1),var10(t-1),var11(t-1),var12(t-1),var13(t-1),var14(t-1),var15(t-1),var1(t),var2(t),var3(t),var4(t),var5(t),var6(t),var7(t),var8(t),var9(t),var10(t),var11(t),var12(t),var13(t),var14(t),var15(t)
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3460955122821594,0.6869918699186992,0.4943820224719102,0.0,0.1274418604651163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3562325028138278,0.8008130081300808,0.567415730337079,0.0,0.10976744186046516
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3562325028138278,0.8008130081300808,0.567415730337079,0.0,0.10976744186046516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7251405893327953,0.5569105691056908,0.561797752808989,0.0,0.006201550387596844
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7251405893327953,0.5569105691056908,0.561797752808989,0.0,0.006201550387596844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7400305446112501,0.45121951219512146,0.5337078651685394,0.0,0.0
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7400305446112501,0.45121951219512146,0.5337078651685394,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8260726394500015,0.2357723577235773,0.3764044943820226,0.0,0.0046511627906976605
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8260726394500015,0.2357723577235773,0.3764044943820226,0.0,0.0046511627906976605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8053070823644759,0.1382113821138211,0.3202247191011236,0.0,0.046511627906976716
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8053070823644759,0.1382113821138211,0.3202247191011236,0.0,0.046511627906976716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8120844636489186,0.1056910569105689,0.252808988764045,0.0,0.06046511627906981
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8120844636489186,0.1056910569105689,0.252808988764045,0.0,0.06046511627906981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8175828010080715,0.2723577235772354,0.247191011235955,0.0,0.013023255813953472
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8175828010080715,0.2723577235772354,0.247191011235955,0.0,0.013023255813953472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8704744444209698,0.14634146341463383,0.005617977528090012,0.0,0.051162790697674376
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8704744444209698,0.14634146341463383,0.005617977528090012,0.0,0.051162790697674376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9304216264493859,0.5,0.09550561797752821,0.0,0.037209302325581395
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9304216264493859,0.5,0.09550561797752821,0.0,0.037209302325581395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9544275807382985,0.21951219512195097,0.028089887640449618,0.0,0.023255813953488413
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9544275807382985,0.21951219512195097,0.028089887640449618,0.0,0.023255813953488413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9518281273616849,0.19105691056910556,0.0393258426966292,0.0,0.023255813953488413
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9518281273616849,0.19105691056910556,0.0393258426966292,0.0,0.023255813953488413,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.1382113821138211,0.08426966292134841,0.0,0.09302325581395354
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0000000000000002,0.1382113821138211,0.08426966292134841,0.0,0.09302325581395354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9381877943584696,0.0,0.0,0.0,0.08682170542635659
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9381877943584696,0.0,0.0,0.0,0.08682170542635659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8731120624995785,0.17073170731707288,0.07865168539325862,0.0,0.11534883720930234
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8731120624995785,0.17073170731707288,0.07865168539325862,0.0,0.11534883720930234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8927322783316864,0.25609756097560954,0.07865168539325862,0.0,0.11627906976744184
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8927322783316864,0.25609756097560954,0.07865168539325862,0.0,0.11627906976744184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7775201161106853,0.37804878048780477,0.061797752808988804,0.0,0.09488372093023256
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7775201161106853,0.37804878048780477,0.061797752808988804,0.0,0.09488372093023256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7592845101910297,0.42682926829268286,0.16853932584269682,0.0,0.14418604651162792
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7592845101910297,0.42682926829268286,0.16853932584269682,0.0,0.14418604651162792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7494706623666911,0.4471544715447151,0.10674157303370779,0.0,0.08139534883720934
19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7494706623666911,0.4471544715447151,0.10674157303370779,0.0,0.08139534883720934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.777823702572668,0.34552845528455256,0.1348314606741574,0.0,0.09333333333333338
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.777823702572668,0.34552845528455256,0.1348314606741574,0.0,0.09333333333333338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7096036214101431,0.2601626016260159,0.1797752808988764,0.0,0.11860465116279073
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7096036214101431,0.2601626016260159,0.1797752808988764,0.0,0.11860465116279073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7056783985238504,0.24390243902439002,0.10112359550561822,0.0,0.12372093023255815
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7056783985238504,0.24390243902439002,0.10112359550561822,0.0,0.12372093023255815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7070798147544133,0.26422764227642226,0.1629213483146068,0.0,0.16279069767441856
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7070798147544133,0.26422764227642226,0.1629213483146068,0.0,0.16279069767441856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7619141135337311,0.33333333333333304,0.19662921348314621,0.0,0.16744186046511633
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7619141135337311,0.33333333333333304,0.19662921348314621,0.0,0.16744186046511633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7203614892311967,0.36178861788617844,0.20786516853932602,0.0,0.14744186046511631
25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7203614892311967,0.36178861788617844,0.20786516853932602,0.0,0.14744186046511631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6529916969422078,0.5731707317073167,0.308988764044944,0.0,0.1813953488372093
26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6529916969422078,0.5731707317073167,0.308988764044944,0.0,0.1813953488372093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46193172038380026,0.6910569105691056,0.5000000000000002,0.0,0.17279069767441857
27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46193172038380026,0.6910569105691056,0.5000000000000002,0.0,0.17279069767441857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222751356720587,0.9552845528455283,0.5955056179775282,0.0,0.1506976744186047
28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222751356720587,0.9552845528455283,0.5955056179775282,0.0,0.1506976744186047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49001666097360874,0.4227642276422765,0.353932584269663,0.0,0.16186046511627905
29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49001666097360874,0.4227642276422765,0.353932584269663,0.0,0.16186046511627905,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4688102434342645,0.4349593495934956,0.3314606741573034,0.0,0.16079734219269104
30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4688102434342645,0.4349593495934956,0.3314606741573034,0.0,0.16079734219269104,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42818546153069326,0.630081300813008,0.3932584269662922,0.0,0.2186046511627907
31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42818546153069326,0.630081300813008,0.3932584269662922,0.0,0.2186046511627907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4119413671850436,0.7479674796747968,0.4382022471910114,0.0,0.19999999999999996
32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4119413671850436,0.7479674796747968,0.4382022471910114,0.0,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03837638192734816,0.6422764227642279,0.3764044943820226,0.0,0.48558139534883715
33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03837638192734816,0.6422764227642279,0.3764044943820226,0.0,0.48558139534883715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050308913418357415,0.654471544715447,0.4831460674157304,0.0,0.40852713178294586
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050308913418357415,0.654471544715447,0.4831460674157304,0.0,0.40852713178294586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07484036927719306,0.7073170731707314,0.6067415730337078,0.0,0.42480620155038773
35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07484036927719306,0.7073170731707314,0.6067415730337078,0.0,0.42480620155038773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05777227859290979,1.0,0.9943820224719102,0.0,0.8604651162790697
36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05777227859290979,1.0,0.9943820224719102,0.0,0.8604651162790697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9430894308943092,1.0000000000000002,0.0,1.0
