,var1(t-3),var2(t-3),var3(t-3),var4(t-3),var5(t-3),var6(t-3),var7(t-3),var8(t-3),var9(t-3),var10(t-3),var11(t-3),var12(t-3),var13(t-3),var14(t-3),var15(t-3),var1(t-2),var2(t-2),var3(t-2),var4(t-2),var5(t-2),var6(t-2),var7(t-2),var8(t-2),var9(t-2),var10(t-2),var11(t-2),var12(t-2),var13(t-2),var14(t-2),var15(t-2),var1(t-1),var2(t-1),var3(t-1),var4(t-1),var5(t-1),var6(t-1),var7(t-1),var8(t-1),var9(t-1),var10(t-1),var11(t-1),var12(t-1),var13(t-1),var14(t-1),var15(t-1),var1(t),var2(t),var3(t),var4(t),var5(t),var6(t),var7(t),var8(t),var9(t),var10(t),var11(t),var12(t),var13(t),var14(t),var15(t)
3,0.12744188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34609544,0.68699193,0.49438202,0.0,0.10976744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35623252,0.80081296,0.56741583,0.0,0.0062015653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7251406,0.5569105,0.56179774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7400305,0.45121956,0.533708,0.0
4,0.10976744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35623252,0.80081296,0.56741583,0.0,0.0062015653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7251406,0.5569105,0.56179774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7400305,0.45121956,0.533708,0.0,0.004651159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82607293,0.23577237,0.3764044,0.0
5,0.0062015653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7251406,0.5569105,0.56179774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7400305,0.45121956,0.533708,0.0,0.004651159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82607293,0.23577237,0.3764044,0.0,0.04651165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80530715,0.13821125,0.32022464,0.0
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7400305,0.45121956,0.533708,0.0,0.004651159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82607293,0.23577237,0.3764044,0.0,0.04651165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80530715,0.13821125,0.32022464,0.0,0.060465097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8120847,0.105690956,0.25280905,0.0
7,0.004651159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82607293,0.23577237,0.3764044,0.0,0.04651165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80530715,0.13821125,0.32022464,0.0,0.060465097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8120847,0.105690956,0.25280905,0.0,0.013023257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81758285,0.2723577,0.24719107,0.0
8,0.04651165,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.80530715,0.13821125,0.32022464,0.0,0.060465097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8120847,0.105690956,0.25280905,0.0,0.013023257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81758285,0.2723577,0.24719107,0.0,0.05116278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8704746,0.14634156,0.005617976,0.0
9,0.060465097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8120847,0.105690956,0.25280905,0.0,0.013023257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81758285,0.2723577,0.24719107,0.0,0.05116278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8704746,0.14634156,0.005617976,0.0,0.037209272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9304216,0.5,0.095505476,0.0
10,0.013023257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.81758285,0.2723577,0.24719107,0.0,0.05116278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8704746,0.14634156,0.005617976,0.0,0.037209272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9304216,0.5,0.095505476,0.0,0.023255825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9544277,0.21951222,0.028089881,0.0
11,0.05116278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8704746,0.14634156,0.005617976,0.0,0.037209272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9304216,0.5,0.095505476,0.0,0.023255825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9544277,0.21951222,0.028089881,0.0,0.023255825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95182824,0.19105673,0.039325714,0.0
12,0.037209272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9304216,0.5,0.095505476,0.0,0.023255825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9544277,0.21951222,0.028089881,0.0,0.023255825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95182824,0.19105673,0.039325714,0.0,0.09302324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13821125,0.08426952,0.0
13,0.023255825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9544277,0.21951222,0.028089881,0.0,0.023255825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95182824,0.19105673,0.039325714,0.0,0.09302324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13821125,0.08426952,0.0,0.086821675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93818784,0.0,0.0,0.0
14,0.023255825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95182824,0.19105673,0.039325714,0.0,0.09302324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13821125,0.08426952,0.0,0.086821675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93818784,0.0,0.0,0.0,0.115348816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8731122,0.17073178,0.07865155,0.0
15,0.09302324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.13821125,0.08426952,0.0,0.086821675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93818784,0.0,0.0,0.0,0.115348816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8731122,0.17073178,0.07865155,0.0,0.116279066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89273214,0.25609756,0.07865155,0.0
16,0.086821675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93818784,0.0,0.0,0.0,0.115348816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8731122,0.17073178,0.07865155,0.0,0.116279066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89273214,0.25609756,0.07865155,0.0,0.09488374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7775202,0.37804866,0.06179762,0.0
17,0.115348816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8731122,0.17073178,0.07865155,0.0,0.116279066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89273214,0.25609756,0.07865155,0.0,0.09488374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7775202,0.37804866,0.06179762,0.0,0.14418602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75928473,0.4268291,0.16853929,0.0
18,0.116279066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.89273214,0.25609756,0.07865155,0.0,0.09488374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7775202,0.37804866,0.06179762,0.0,0.14418602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75928473,0.4268291,0.16853929,0.0,0.08139533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7494707,0.44715452,0.10674155,0.0
19,0.09488374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7775202,0.37804866,0.06179762,0.0,0.14418602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75928473,0.4268291,0.16853929,0.0,0.08139533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7494707,0.44715452,0.10674155,0.0,0.093333304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7778237,0.34552836,0.13483143,0.0
20,0.14418602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.75928473,0.4268291,0.16853929,0.0,0.08139533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7494707,0.44715452,0.10674155,0.0,0.093333304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7778237,0.34552836,0.13483143,0.0,0.11860466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70960355,0.2601626,0.17977524,0.0
21,0.08139533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7494707,0.44715452,0.10674155,0.0,0.093333304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7778237,0.34552836,0.13483143,0.0,0.11860466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70960355,0.2601626,0.17977524,0.0,0.123720944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70567846,0.24390244,0.10112345,0.0
22,0.093333304,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7778237,0.34552836,0.13483143,0.0,0.11860466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70960355,0.2601626,0.17977524,0.0,0.123720944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70567846,0.24390244,0.10112345,0.0,0.16279072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7070799,0.26422763,0.16292131,0.0
23,0.11860466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70960355,0.2601626,0.17977524,0.0,0.123720944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70567846,0.24390244,0.10112345,0.0,0.16279072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7070799,0.26422763,0.16292131,0.0,0.16744184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.761914,0.33333325,0.19662917,0.0
24,0.123720944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70567846,0.24390244,0.10112345,0.0,0.16279072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7070799,0.26422763,0.16292131,0.0,0.16744184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.761914,0.33333325,0.19662917,0.0,0.14744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7203615,0.3617885,0.20786512,0.0
25,0.16279072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7070799,0.26422763,0.16292131,0.0,0.16744184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.761914,0.33333325,0.19662917,0.0,0.14744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7203615,0.3617885,0.20786512,0.0,0.18139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6529918,0.57317066,0.3089888,0.0
26,0.16744184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.761914,0.33333325,0.19662917,0.0,0.14744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7203615,0.3617885,0.20786512,0.0,0.18139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6529918,0.57317066,0.3089888,0.0,0.1727907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4619317,0.69105697,0.49999988,0.0
27,0.14744186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7203615,0.3617885,0.20786512,0.0,0.18139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6529918,0.57317066,0.3089888,0.0,0.1727907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4619317,0.69105697,0.49999988,0.0,0.15069765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222752,0.9552846,0.5955056,0.0
28,0.18139535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6529918,0.57317066,0.3089888,0.0,0.1727907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4619317,0.69105697,0.49999988,0.0,0.15069765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222752,0.9552846,0.5955056,0.0,0.16186047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4900167,0.4227643,0.3539325,0.0
29,0.1727907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4619317,0.69105697,0.49999988,0.0,0.15069765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222752,0.9552846,0.5955056,0.0,0.16186047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4900167,0.4227643,0.3539325,0.0,0.1607973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4688102,0.43495917,0.3314606,0.0
30,0.15069765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5222752,0.9552846,0.5955056,0.0,0.16186047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4900167,0.4227643,0.3539325,0.0,0.1607973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4688102,0.43495917,0.3314606,0.0,0.21860462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42818546,0.6300812,0.39325845,0.0
31,0.16186047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4900167,0.4227643,0.3539325,0.0,0.1607973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4688102,0.43495917,0.3314606,0.0,0.21860462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42818546,0.6300812,0.39325845,0.0,0.19999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4119413,0.7479675,0.43820226,0.0
32,0.1607973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4688102,0.43495917,0.3314606,0.0,0.21860462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42818546,0.6300812,0.39325845,0.0,0.19999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4119413,0.7479675,0.43820226,0.0,0.4855814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03837645,0.6422765,0.3764044,0.0
33,0.21860462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42818546,0.6300812,0.39325845,0.0,0.19999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4119413,0.7479675,0.43820226,0.0,0.4855814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03837645,0.6422765,0.3764044,0.0,0.40852708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050308943,0.65447164,0.48314607,0.0
34,0.19999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4119413,0.7479675,0.43820226,0.0,0.4855814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03837645,0.6422765,0.3764044,0.0,0.40852708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050308943,0.65447164,0.48314607,0.0,0.42480618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07484031,0.7073171,0.60674155,0.0
35,0.4855814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03837645,0.6422765,0.3764044,0.0,0.40852708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050308943,0.65447164,0.48314607,0.0,0.42480618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07484031,0.7073171,0.60674155,0.0,0.86046505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05777228,1.0,0.99438226,0.0
36,0.40852708,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050308943,0.65447164,0.48314607,0.0,0.42480618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07484031,0.7073171,0.60674155,0.0,0.86046505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05777228,1.0,0.99438226,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9430895,0.9999999,0.0
